/*********************************************
 * OPL 12.7.1.0 Data
 * Author: Quinn and Liam
 * Creation Date: Jun 23, 2018 at 3:10:44 PM
 *********************************************/

forecastedDemand =
 [[[2.5,1.5,1,1.5,1.5,2.5,4,4.5,5,5.5],
 [2,2,1,1.5,1.5,2,3.5,5,5,5.5],
 [3,2,1.5,1.5,1.5,2,4,4.5,5.5,5],
 [2.5,2,1.5,1,2,2.5,3.5,5,5,5],
 [2.5,2,1,1,1,2.5,4,5,5.5,5],
 [2.5,2,1,1,1.5,2.5,3.5,4.5,5.5,5],
 [2.5,1.5,1,1.5,1.5,2.5,4,5,5,5.5],
 [3,1.5,1,1.5,1.5,3,4,5,6,5.5],
 [2.5,2,1.5,1.5,1,2,4,5,5,4.5],
 [2.5,1.5,1,1.5,1.5,2.5,4,5.5,5.5,5]],
 [[9.5,10,10,10.5,10.5,11,11,11.5,11.5,12],
 [10,10,10.5,10.5,11,11,11.5,11.5,12,12],
 [10,10,10.5,10.5,11,11.5,11.5,12,12,12.5],
 [9.5,9.5,10,10,10.5,10.5,11,11,11.5,11.5],
 [9.5,10,10,10.5,10.5,11,11.5,11.5,12,12],
 [10,10,10.5,11,11,11.5,11.5,12,12,12.5],
 [10,10,10.5,10.5,11,11,11.5,11.5,12,12],
 [9.5,10,10,10.5,10.5,11,11,11.5,11.5,12],
 [10,10,10.5,10.5,11,11,11.5,12,12,12.5],
 [10.5,10.5,11,11,11.5,11.5,12,12,12.5,12.5]],
 [[14.5,15,15.5,16.5,17,17.5,18,18.5,19.5,20],
 [14.5,15,15.5,16,16.5,17,17.5,18,18.5,19.5],
 [15.5,16,16.5,17.5,18,18.5,19.5,20,21,22],
 [14.5,15,15.5,16,16.5,17,17.5,18,18.5,19],
 [15,15.5,16,16.5,17,17.5,18,18.5,19.5,20],
 [15,15.5,16,16.5,17.5,18,18.5,19.5,20,20.5],
 [15,15.5,16,16.5,17,18,18.5,19,20,20.5],
 [14.5,15,15.5,16,17,17.5,18,18.5,19,20],
 [14.5,14.5,15,15.5,16,16.5,17.5,18,18.5,19],
 [14.5,15,15.5,16,16.5,17,17.5,18,18.5,19]],
 [[4,4,4,4,4,3.5,3.5,3.5,3.5,3.5],
 [3.5,3.5,3.5,3.5,3.5,3,3,3,3,2.5],
 [3.5,3.5,3.5,3.5,3,3,3,3,3,2.5],
 [4,4,3.5,3.5,3.5,3.5,3.5,3,3,3],
 [4,4,4,3.5,3.5,3.5,3.5,3.5,3.5,3],
 [4,4,4,3.5,3.5,3.5,3.5,3.5,3,3],
 [4,4,4,4,3.5,3.5,3.5,3.5,3.5,3],
 [4,4,3.5,3.5,3.5,3.5,3.5,3,3,3],
 [4,4,3.5,3.5,3.5,3.5,3.5,3,3,3],
 [4,4,3.5,3.5,3.5,3.5,3.5,3,3,3]],
 [[4,4,4,4,4,4,4,4,4,4],
 [4,4,4,4,4,4,4,4,4,4],
 [4,4,4,4,4,4,4,4,4,4],
 [4,4,4,4,4,4,4,4,4,4],
 [4,4,4,4,4,4,4,4,4,4],
 [4,4,4,4,4,4,4,4,4,4],
 [4,4,4,4,4,4,4,4,4,4],
 [4,4,4,4,4,4,4,4,4,4],
 [4,4,4,4,4,4,4,4,4,4],
 [4,4,4,4,4,4,4,4,4,4]]];

// Euclidean distances calculated
// from (x,y) pairs provided
distances =
 [[17.02938637,274.0456166],
 [128.3160161,199.2636445],
 [298.8143236,64.07027392],
 [216.5294437,130.2689526],
 [200.0849819,92.6984358],
 [347.1901496,73.34848328],
 [127.4754878,165.9186548],
 [253.5389516,79.47955712],
 [138.7551801,210.6181379],
 [190.3785702,182.10162]];
 
fixedCostPerTruck = 250; // $/truck

costPerKm = 10; // $/km

truckCapacity = 40; // pallets/truck

warehouseCapacities = [4000,3000]; // pallets/warehouse

warehouseHoldingCosts =
 [[0.75, 1, 2, 1.5, 1],
 [1,1.3,2.5,1.9,1.4]];

supplierCostPerPallet =
 [[45,70,175,100,150],
 [40,65,155,90,130],
 [37,60,130,85,120]];

supplierMinOrderSize = [0,200,400];
